accendere,participle,acceso/accesa/accesi/accese
accendere,passato_remoto,accesi/accendesti/accese/accendemmo/accendeste/accesero
accogliere,participle,accolto/accolta/accolti/accolte
accogliere,passato_remoto,accolsi/accogliesti/accolse/accogliemmo/accoglieste/accolsero
accorgersi,participle,accorto/accorta/accorti/accorte
accorgersi,passato_remoto,mi accorsi/ti accorgesti/si accorse/ci accorgemmo/vi accorgeste/si accorsero
aggiungere,participle,aggiunto/aggiunta/aggiunti/aggiunte
aggiungere,passato_remoto,aggiunsi/aggiungesti/aggiunse/aggiungessimo/aggiungeste/aggiunsero
ammettere,participle,ammesso/ammessa/ammessi/ammesse
ammettere,passato_remoto,ammisi/ammettesti/ammise/ammettemmo/ammetteste/ammisero
andare,conditional,andrei/andresti/andrebbe/andremmo/andreste/andrebbero
andare,future,andrò/andrai/andrà/andremo/andrete/andranno
andare,passato_remoto,andai/andasti/andò/andammo/andaste/andarono
andare,present,vado/vai/va/andiamo/andate/vanno
apparire,participle,apparso/apparsa/apparsi/apparse
apparire,passato_remoto,apparvi/apparisti/apparve/apparimmo/appariste/apparvero
appartenere,conditional,apparterrei/apparterresti/apparterrebbe/apparterremmo/apparterreste/apparterebbero
appartenere,future,apparterrò/apparterrai/apparterrà/apparterremo/apparterrete/apparterranno
appartenere,passato_remoto,appartenni/appartenesti/appartenne/appartenemmo/apparteneste/appartennero
appartenere,present,appartengo/appartieni/appartiene/apparteniamo/appartenete/appartengono
apprendere,participle,appreso/appresa/appresi/apprese
apprendere,passato_remoto,appresi/apprendesti/apprese/apprendemmo/apprendeste/appresero
aprire,participle,aperto/aperta/aperti/aperte
ardere,participle,arso/arsa/arsi/arse
ardere,passato_remoto,arsi/ardesti/arse/ardemmo/ardeste/arsero
assumere,participle,assunto/assunta/assunti/assunte
assumere,passato_remoto,assunsi/assumesti/assunse/assumemmo/assumeste/assunsero
attendere,participle,atteso/attesa/attesi/attese
attendere,passato_remoto,attesi/attendesti/attese/attendemmo/attendeste/attesero
avere,conditional,avrei/avresti/avrebbe/avremmo/avreste/avrebbero
avere,future,avrò/avrai/avrà/avremo/avrete/avranno
avere,passato_remoto,ebbi/avesti/ebbe/avemmo/aveste/ebbero
avere,present,ho/hai/ha/abbiamo/avete/hanno
bere,conditional,berrei/berresti/berrebbe/berremmo/berreste/berrebbero
bere,future,berrò/berrai/berrà/berremo/berrete/berranno
bere,gerund,bevendo
bere,imperfect,bevevo/bevevi/beveva/bevevamo/bevevate/bevevano
bere,participle,bevuto/bevuta/bevuti/bevute
bere,passato_remoto,bevvi/bevesti/bevve/bevemmo/beveste/bevvero
bere,present,bevo/bevi/beve/beviamo/bevete/bevono
cadere,conditional,cadrei/cadresti/cadrebbe/cadremmo/cadreste/cadrebbero
cadere,future,cadrò/cadrai/cadrà/cadremo/cadrete/cadranno
cadere,passato_remoto,caddi/cadesti/cadde/cademmo/cadeste/caddero
chiedere,participle,chiesto/chiesta/chiesti/chieste
chiedere,passato_remoto,chiesi/chiedesti/chiese/chiedemmo/chiedeste/chiesero
chiudere,participle,chiuso/chiusa/chiusi/chiuse
chiudere,passato_remoto,chiusi/chiudesti/chiuse/chiudemmo/chiudeste/chiusero
cogliere,participle,colto/colta/colti/colte
cogliere,passato_remoto,colsi/cogliesti/colse/cogliemmo/coglieste/colsero
commettere,participle,commesso/commessa/commessi/commesse
